Uncertainty sweep: magnitudes=0.01 0.05 0.1 0.15 0.2  reps=20  base=results/uncertainty
-------------------------------------------------------------
>>> Magnitude: 0.01  ->  results/uncertainty/mag0.01
  [mag=0.01  rep=1/20]  seed=1
loading model: GP_pred/GP_hic.json
loading model: GP_pred/GP_lacc.json
loading model: GP_pred/GP_ln.json
loading model: GP_pred/GP_pelvis.json
loading model: GP_pred/GP_racc.json
loading model: GP_pred/GP_rn.json
loading model: GP_pred/GP_sternum.json
Device: cuda
Loading checkpoint from: checkpoints/model/q_net_b15.0_c16.0_b25.0_c25.0_c35.0_eta0.2.pth
Checkpoint loaded successfully.
Hidden dim: 256
File not found: data/simulation/447/measurments/measurements.csv
File not found: data/simulation/448/measurments/measurements.csv
File not found: data/simulation/754/measurments/measurements.csv
File not found: data/simulation/785/measurments/measurements.csv
File not found: data/simulation/1006/measurments/measurements.csv
File not found: data/simulation/1233/measurments/measurements.csv
File not found: data/simulation/1234/measurments/measurements.csv
File not found: data/simulation/1887/measurments/measurements.csv
File not found: data/simulation/1888/measurments/measurements.csv
File not found: data/simulation/1889/measurments/measurements.csv
File not found: data/simulation/1890/measurments/measurements.csv
File not found: data/simulation/2189/measurments/measurements.csv
File not found: data/simulation/2449/measurments/measurements.csv
File not found: data/simulation/2450/measurments/measurements.csv
File not found: data/simulation/2451/measurments/measurements.csv
File not found: data/simulation/2496/measurments/measurements.csv
File not found: data/simulation/3027/measurments/measurements.csv
File not found: data/simulation/3028/measurments/measurements.csv
File not found: data/simulation/3432/measurments/measurements.csv
File not found: data/simulation/3869/measurments/measurements.csv
File not found: data/simulation/3903/measurments/measurements.csv
File not found: data/simulation/4093/measurments/measurements.csv
File not found: data/simulation/4094/measurments/measurements.csv
File not found: data/simulation/4550/measurments/measurements.csv
File not found: data/simulation/4551/measurments/measurements.csv
File not found: data/simulation/4802/measurments/measurements.csv
Evaluating trajectories: 0it [00:00, ?it/s]
Evaluating trajectories: 3540it [06:26,  8.43it/s]
Evaluating trajectories: 3541it [06:26,  7.81it/s]
Evaluating trajectories: 3542it [06:26,  7.33it/s]
Evaluating trajectories: 3543it [06:26,  6.99it/s]
Evaluating trajectories: 3544it [06:26,  6.74it/s]
Evaluating trajectories: 3546it [06:27,  7.83it/s]
Evaluating trajectories: 3547it [06:27,  7.34it/s]
Evaluating trajectories: 3548it [06:27,  6.99it/s]
Evaluating trajectories: 3549it [06:27,  6.74it/s]
Evaluating trajectories: 3551it [06:27,  8.55it/s]
Evaluating trajectories: 3553it [06:27,  9.56it/s]
Evaluating trajectories: 3556it [06:28, 12.21it/s]
Evaluating trajectories: 3559it [06:28, 11.99it/s]
Evaluating trajectories: 3561it [06:28, 11.79it/s]
Evaluating trajectories: 3563it [06:28, 10.84it/s]
Evaluating trajectories: 3565it [06:29,  8.90it/s]
Evaluating trajectories: 3566it [06:29,  8.27it/s]
Evaluating trajectories: 3567it [06:29,  7.75it/s]
Evaluating trajectories: 3568it [06:29,  7.33it/s]
Evaluating trajectories: 3571it [06:29,  9.24it/s]
Evaluating trajectories: 3572it [06:29,  8.44it/s]
Evaluating trajectories: 3573it [06:30,  7.81it/s]
Evaluating trajectories: 3574it [06:30,  7.35it/s]
Evaluating trajectories: 3575it [06:30,  7.01it/s]
Evaluating trajectories: 3576it [06:30,  6.76it/s]
Evaluating trajectories: 3579it [06:30,  9.39it/s]
Evaluating trajectories: 3581it [06:31,  8.99it/s]
Evaluating trajectories: 3583it [06:31,  9.47it/s]
Evaluating trajectories: 3585it [06:31, 10.67it/s]
Evaluating trajectories: 3587it [06:31, 10.51it/s]
Evaluating trajectories: 3589it [06:31, 10.10it/s]
Evaluating trajectories: 3591it [06:32,  8.45it/s]
Evaluating trajectories: 3592it [06:32,  7.91it/s]
Evaluating trajectories: 3594it [06:32,  8.95it/s]
Evaluating trajectories: 3595it [06:32,  8.22it/s]
Evaluating trajectories: 3598it [06:32,  9.78it/s]
Evaluating trajectories: 3599it [06:32,  8.85it/s]
Evaluating trajectories: 3600it [06:33,  8.12it/s]
Evaluating trajectories: 3602it [06:33, 10.02it/s]
Evaluating trajectories: 3604it [06:33, 10.33it/s]
Evaluating trajectories: 3606it [06:33,  8.45it/s]
Evaluating trajectories: 3609it [06:33, 11.80it/s]
Evaluating trajectories: 3611it [06:34,  9.32it/s]
Evaluating trajectories: 3614it [06:34, 10.25it/s]
Evaluating trajectories: 3616it [06:34, 10.01it/s]
Evaluating trajectories: 3618it [06:34, 11.15it/s]
Evaluating trajectories: 3620it [06:35,  9.07it/s]
Evaluating trajectories: 3622it [06:35,  8.82it/s]
Evaluating trajectories: 3623it [06:35,  8.20it/s]
Evaluating trajectories: 3627it [06:35, 12.60it/s]
Evaluating trajectories: 3629it [06:35, 11.06it/s]
Evaluating trajectories: 3632it [06:36, 11.41it/s]
Evaluating trajectories: 3635it [06:36, 14.06it/s]
Evaluating trajectories: 3637it [06:36, 12.88it/s]
Evaluating trajectories: 3639it [06:36, 11.81it/s]
Evaluating trajectories: 3641it [06:36, 10.74it/s]
Evaluating trajectories: 3643it [06:37, 10.96it/s]
Evaluating trajectories: 3645it [06:37, 11.80it/s]
Evaluating trajectories: 3647it [06:37, 10.99it/s]
Evaluating trajectories: 3649it [06:37,  8.92it/s]
Evaluating trajectories: 3650it [06:37,  8.22it/s]
Evaluating trajectories: 3652it [06:38,  8.72it/s]
Evaluating trajectories: 3653it [06:38,  8.08it/s]
Evaluating trajectories: 3654it [06:38,  7.57it/s]
Evaluating trajectories: 3655it [06:38,  7.87it/s]
Evaluating trajectories: 3657it [06:38,  8.33it/s]
Evaluating trajectories: 3659it [06:38,  8.99it/s]
Evaluating trajectories: 3661it [06:39,  9.88it/s]
Evaluating trajectories: 3663it [06:39,  9.56it/s]
Evaluating trajectories: 3664it [06:39,  8.58it/s]
Evaluating trajectories: 3666it [06:39,  9.17it/s]
Evaluating trajectories: 3667it [06:39,  8.35it/s]
Evaluating trajectories: 3668it [06:40,  7.72it/s]
Evaluating trajectories: 3672it [06:40, 10.74it/s]
Evaluating trajectories: 3673it [06:40,  9.54it/s]
Evaluating trajectories: 3676it [06:40, 12.99it/s]
Evaluating trajectories: 3678it [06:40, 11.84it/s]
Evaluating trajectories: 3680it [06:40, 10.99it/s]
Evaluating trajectories: 3682it [06:41,  8.93it/s]
Evaluating trajectories: 3684it [06:41,  9.69it/s]
Evaluating trajectories: 3686it [06:41,  9.34it/s]
Evaluating trajectories: 3688it [06:41,  9.35it/s]
Evaluating trajectories: 3689it [06:42,  8.57it/s]
Evaluating trajectories: 3693it [06:42, 11.47it/s]
Evaluating trajectories: 3695it [06:42, 10.56it/s]
Evaluating trajectories: 3697it [06:42, 10.32it/s]
Evaluating trajectories: 3699it [06:43,  8.68it/s]
Evaluating trajectories: 3700it [06:43,  8.13it/s]
Evaluating trajectories: 3701it [06:43,  7.65it/s]
Evaluating trajectories: 3702it [06:43,  7.27it/s]
Evaluating trajectories: 3703it [06:43,  6.97it/s]
Evaluating trajectories: 3705it [06:43,  8.81it/s]
Evaluating trajectories: 3708it [06:44, 10.87it/s]
Evaluating trajectories: 3710it [06:44, 10.29it/s]
Evaluating trajectories: 3712it [06:44, 11.03it/s]
Evaluating trajectories: 3714it [06:44, 10.74it/s]
Evaluating trajectories: 3716it [06:44, 11.55it/s]
Evaluating trajectories: 3718it [06:45, 10.16it/s]
Evaluating trajectories: 3720it [06:45, 11.01it/s]
Evaluating trajectories: 3722it [06:45, 10.43it/s]
Evaluating trajectories: 3725it [06:45, 11.53it/s]
Evaluating trajectories: 3727it [06:45, 10.84it/s]
Evaluating trajectories: 3729it [06:46, 10.40it/s]
Evaluating trajectories: 3731it [06:46,  9.14it/s]
Evaluating trajectories: 3732it [06:46,  8.42it/s]
Evaluating trajectories: 3734it [06:46,  8.39it/s]
Evaluating trajectories: 3737it [06:46, 10.08it/s]
Evaluating trajectories: 3739it [06:47, 10.26it/s]
Evaluating trajectories: 3741it [06:47,  8.60it/s]
Evaluating trajectories: 3743it [06:47,  8.46it/s]
Evaluating trajectories: 3745it [06:47,  8.96it/s]
Evaluating trajectories: 3746it [06:48,  8.30it/s]
Evaluating trajectories: 3747it [06:48,  7.75it/s]
Evaluating trajectories: 3748it [06:48,  7.28it/s]
Evaluating trajectories: 3749it [06:48,  6.95it/s]
Evaluating trajectories: 3751it [06:48,  8.78it/s]
Evaluating trajectories: 3752it [06:48,  8.00it/s]
Evaluating trajectories: 3753it [06:49,  7.45it/s]
Evaluating trajectories: 3755it [06:49,  9.93it/s]
Evaluating trajectories: 3757it [06:49, 10.00it/s]
Evaluating trajectories: 3759it [06:49,  8.20it/s]
Evaluating trajectories: 3760it [06:49,  7.70it/s]
Evaluating trajectories: 3761it [06:49,  7.29it/s]
Evaluating trajectories: 3762it [06:50,  6.98it/s]
Evaluating trajectories: 3763it [06:50,  6.75it/s]
Evaluating trajectories: 3765it [06:50,  7.86it/s]
Evaluating trajectories: 3766it [06:50,  7.38it/s]
Evaluating trajectories: 3768it [06:50,  8.27it/s]
Evaluating trajectories: 3769it [06:51,  7.68it/s]
Evaluating trajectories: 3772it [06:51,  9.47it/s]
Evaluating trajectories: 3773it [06:51,  8.59it/s]
Evaluating trajectories: 3774it [06:51,  7.92it/s]
Evaluating trajectories: 3775it [06:51,  7.43it/s]
Evaluating trajectories: 3776it [06:51,  7.64it/s]
Evaluating trajectories: 3777it [06:52,  7.19it/s]
Evaluating trajectories: 3778it [06:52,  6.87it/s]
Evaluating trajectories: 3779it [06:52,  6.66it/s]
Evaluating trajectories: 3781it [06:52,  7.06it/s]
Evaluating trajectories: 3783it [06:52,  7.40it/s]
Evaluating trajectories: 3785it [06:53,  7.82it/s]
Evaluating trajectories: 3786it [06:53,  7.41it/s]
Evaluating trajectories: 3788it [06:53,  8.37it/s]
Evaluating trajectories: 3790it [06:53,  8.68it/s]
Evaluating trajectories: 3791it [06:53,  8.03it/s]
Evaluating trajectories: 3793it [06:53,  8.85it/s]
Evaluating trajectories: 3795it [06:54, 10.91it/s]
Evaluating trajectories: 3799it [06:54, 12.97it/s]
Evaluating trajectories: 3801it [06:54, 10.07it/s]
Evaluating trajectories: 3804it [06:54, 12.73it/s]
Evaluating trajectories: 3806it [06:55, 10.00it/s]
Evaluating trajectories: 3808it [06:55, 10.16it/s]
Evaluating trajectories: 3810it [06:55,  9.56it/s]
Evaluating trajectories: 3812it [06:55,  9.50it/s]
Evaluating trajectories: 3814it [06:56,  9.13it/s]
Evaluating trajectories: 3815it [06:56,  8.43it/s]
Evaluating trajectories: 3818it [06:56, 11.80it/s]
Evaluating trajectories: 3820it [06:56, 11.12it/s]
Evaluating trajectories: 3822it [06:56,  9.00it/s]
Evaluating trajectories: 3824it [06:57,  9.43it/s]
Evaluating trajectories: 3827it [06:57, 10.44it/s]
Evaluating trajectories: 3829it [06:57, 10.37it/s]
Evaluating trajectories: 3831it [06:57,  9.15it/s]
Evaluating trajectories: 3832it [06:57,  8.48it/s]
Evaluating trajectories: 3833it [06:58,  8.44it/s]
Evaluating trajectories: 3834it [06:58,  7.82it/s]
Evaluating trajectories: 3835it [06:58,  7.34it/s]
Evaluating trajectories: 3836it [06:58,  7.73it/s]
Evaluating trajectories: 3837it [06:58,  7.30it/s]
Evaluating trajectories: 3838it [06:58,  6.94it/s]
Evaluating trajectories: 3839it [06:58,  6.69it/s]
Evaluating trajectories: 3841it [06:59,  7.94it/s]
Evaluating trajectories: 3844it [06:59,  9.61it/s]
Evaluating trajectories: 3845it [06:59,  8.69it/s]
Evaluating trajectories: 3847it [06:59,  8.91it/s]
Evaluating trajectories: 3849it [06:59,  9.97it/s]
Evaluating trajectories: 3851it [07:00,  9.71it/s]
Evaluating trajectories: 3852it [07:00,  8.76it/s]
Evaluating trajectories: 3853it [07:00,  8.04it/s]
Evaluating trajectories: 3854it [07:00,  7.50it/s]
Evaluating trajectories: 3855it [07:00,  7.11it/s]
Evaluating trajectories: 3856it [07:00,  6.83it/s]
Evaluating trajectories: 3857it [07:01,  6.64it/s]
Evaluating trajectories: 3858it [07:01,  6.49it/s]
Evaluating trajectories: 3859it [07:01,  6.39it/s]
Evaluating trajectories: 3860it [07:01,  6.46it/s]
Evaluating trajectories: 3861it [07:01,  6.33it/s]
Evaluating trajectories: 3863it [07:01,  6.98it/s]
Evaluating trajectories: 3865it [07:02,  9.36it/s]
Evaluating trajectories: 3867it [07:02, 10.16it/s]
Evaluating trajectories: 3869it [07:02,  8.31it/s]
Evaluating trajectories: 3870it [07:02,  8.35it/s]
Evaluating trajectories: 3872it [07:02,  9.00it/s]
Evaluating trajectories: 3874it [07:03,  8.60it/s]
Evaluating trajectories: 3875it [07:03,  7.97it/s]
Evaluating trajectories: 3876it [07:03,  7.49it/s]
Evaluating trajectories: 3877it [07:03,  7.12it/s]
Evaluating trajectories: 3879it [07:03,  9.62it/s]
Evaluating trajectories: 3881it [07:03, 10.24it/s]
Evaluating trajectories: 3884it [07:04, 10.91it/s]
Evaluating trajectories: 3887it [07:04, 13.89it/s]
Evaluating trajectories: 3889it [07:04, 10.39it/s]
Evaluating trajectories: 3891it [07:04, 10.41it/s]
Evaluating trajectories: 3893it [07:04, 10.18it/s]
Evaluating trajectories: 3895it [07:05, 10.26it/s]
Evaluating trajectories: 3897it [07:05,  9.25it/s]
Evaluating trajectories: 3898it [07:05,  8.51it/s]
Evaluating trajectories: 3900it [07:05,  8.96it/s]
Evaluating trajectories: 3901it [07:05,  8.24it/s]
Evaluating trajectories: 3903it [07:06,  9.55it/s]
Evaluating trajectories: 3905it [07:06, 11.17it/s]
Evaluating trajectories: 3908it [07:06, 13.24it/s]
Evaluating trajectories: 3910it [07:06, 12.21it/s]
Evaluating trajectories: 3912it [07:06,  9.48it/s]
Evaluating trajectories: 3914it [07:07,  9.47it/s]
Evaluating trajectories: 3916it [07:07,  9.40it/s]
Evaluating trajectories: 3917it [07:07,  8.61it/s]
Evaluating trajectories: 3919it [07:07,  8.26it/s]
Evaluating trajectories: 3920it [07:07,  7.76it/s]
Evaluating trajectories: 3923it [07:08,  9.44it/s]
Evaluating trajectories: 3924it [07:08,  8.63it/s]
Evaluating trajectories: 3926it [07:08,  9.09it/s]
Evaluating trajectories: 3927it [07:08,  8.33it/s]
Evaluating trajectories: 3928it [07:08,  7.73it/s]
Evaluating trajectories: 3929it [07:09,  7.29it/s]
Evaluating trajectories: 3931it [07:09,  8.24it/s]
Evaluating trajectories: 3932it [07:09,  7.66it/s]
Evaluating trajectories: 3934it [07:09,  8.21it/s]
Evaluating trajectories: 3936it [07:09, 10.02it/s]
Evaluating trajectories: 3938it [07:09,  8.90it/s]
Evaluating trajectories: 3939it [07:10,  8.18it/s]
Evaluating trajectories: 3941it [07:10,  8.33it/s]
Evaluating trajectories: 3943it [07:10,  9.76it/s]
Evaluating trajectories: 3945it [07:10,  8.21it/s]
Evaluating trajectories: 3946it [07:11,  7.72it/s]
Evaluating trajectories: 3947it [07:11,  7.32it/s]
Evaluating trajectories: 3948it [07:11,  7.01it/s]
Evaluating trajectories: 3949it [07:11,  6.77it/s]
Evaluating trajectories: 3950it [07:11,  6.60it/s]
Evaluating trajectories: 3953it [07:11, 11.00it/s]
Evaluating trajectories: 3955it [07:11, 12.33it/s]
Evaluating trajectories: 3957it [07:12, 11.31it/s]
Evaluating trajectories: 3959it [07:12,  8.94it/s]
Evaluating trajectories: 3961it [07:12,  9.28it/s]
Evaluating trajectories: 3963it [07:12,  9.94it/s]
Evaluating trajectories: 3965it [07:13,  9.54it/s]
Evaluating trajectories: 3968it [07:13, 10.59it/s]
Evaluating trajectories: 3971it [07:13, 11.10it/s]
Evaluating trajectories: 3973it [07:13,  9.19it/s]
Evaluating trajectories: 3974it [07:13,  8.53it/s]
Evaluating trajectories: 3976it [07:14, 10.23it/s]
Evaluating trajectories: 3978it [07:14, 10.41it/s]
Evaluating trajectories: 3980it [07:14, 10.20it/s]
Evaluating trajectories: 3982it [07:14,  9.81it/s]
Evaluating trajectories: 3984it [07:14, 10.14it/s]
Evaluating trajectories: 3986it [07:15, 10.60it/s]
Evaluating trajectories: 3988it [07:15,  9.86it/s]
Evaluating trajectories: 3990it [07:15,  9.63it/s]
Evaluating trajectories: 3992it [07:15,  9.91it/s]
Evaluating trajectories: 3994it [07:16,  8.38it/s]
Evaluating trajectories: 3995it [07:16,  7.76it/s]
Evaluating trajectories: 3997it [07:16,  9.21it/s]
Evaluating trajectories: 3998it [07:16,  8.40it/s]
Evaluating trajectories: 3999it [07:16,  7.78it/s]
Evaluating trajectories: 4001it [07:16,  8.98it/s]
Evaluating trajectories: 4003it [07:17,  9.11it/s]
Evaluating trajectories: 4006it [07:17, 10.01it/s]
Evaluating trajectories: 4007it [07:17,  9.04it/s]
Evaluating trajectories: 4008it [07:17,  8.28it/s]
Evaluating trajectories: 4011it [07:17, 10.87it/s]
Evaluating trajectories: 4013it [07:18,  8.83it/s]
Evaluating trajectories: 4015it [07:18,  8.87it/s]
Evaluating trajectories: 4018it [07:18,  9.79it/s]
Evaluating trajectories: 4019it [07:18,  8.95it/s]
Evaluating trajectories: 4021it [07:18,  9.27it/s]
Evaluating trajectories: 4022it [07:19,  8.49it/s]
Evaluating trajectories: 4024it [07:19,  8.97it/s]
Evaluating trajectories: 4025it [07:19,  8.23it/s]
Evaluating trajectories: 4027it [07:19,  8.38it/s]
Evaluating trajectories: 4029it [07:19,  8.40it/s]
Evaluating trajectories: 4030it [07:20,  7.83it/s]
Evaluating trajectories: 4033it [07:20,  9.39it/s]
Evaluating trajectories: 4034it [07:20,  8.58it/s]
Evaluating trajectories: 4036it [07:20,  9.16it/s]
Evaluating trajectories: 4037it [07:20,  8.36it/s]
Evaluating trajectories: 4039it [07:21,  8.19it/s]
Evaluating trajectories: 4040it [07:21,  7.66it/s]
Evaluating trajectories: 4044it [07:21, 11.94it/s]
Evaluating trajectories: 4046it [07:21, 11.17it/s]
Evaluating trajectories: 4048it [07:22,  9.07it/s]
Evaluating trajectories: 4051it [07:22,  9.86it/s]
Evaluating trajectories: 4054it [07:22, 10.53it/s]
Evaluating trajectories: 4056it [07:22, 10.15it/s]
Evaluating trajectories: 4059it [07:22, 10.97it/s]
Evaluating trajectories: 4061it [07:23,  9.18it/s]
Evaluating trajectories: 4064it [07:23,  9.99it/s]
Evaluating trajectories: 4066it [07:23,  9.99it/s]
Evaluating trajectories: 4068it [07:23, 10.11it/s]
Evaluating trajectories: 4070it [07:24,  9.97it/s]
Evaluating trajectories: 4072it [07:24, 10.16it/s]
Evaluating trajectories: 4074it [07:24,  9.97it/s]
Evaluating trajectories: 4076it [07:24,  9.03it/s]
Evaluating trajectories: 4078it [07:24, 10.28it/s]
Evaluating trajectories: 4081it [07:25, 13.37it/s]
Evaluating trajectories: 4085it [07:25, 14.13it/s]
Evaluating trajectories: 4087it [07:25, 11.18it/s]
Evaluating trajectories: 4089it [07:25, 10.70it/s]
Evaluating trajectories: 4092it [07:26, 11.96it/s]
Evaluating trajectories: 4094it [07:26, 11.83it/s]
Evaluating trajectories: 4096it [07:26, 11.40it/s]
Evaluating trajectories: 4098it [07:26, 10.65it/s]
Evaluating trajectories: 4100it [07:26,  8.84it/s]
Evaluating trajectories: 4102it [07:27,  8.54it/s]
Evaluating trajectories: 4106it [07:27, 10.66it/s]
Evaluating trajectories: 4109it [07:27, 13.35it/s]
Evaluating trajectories: 4111it [07:27, 12.40it/s]
Evaluating trajectories: 4113it [07:28,  9.87it/s]
Evaluating trajectories: 4115it [07:28, 10.78it/s]
Evaluating trajectories: 4117it [07:28, 10.80it/s]
Evaluating trajectories: 4119it [07:28,  8.91it/s]
Evaluating trajectories: 4121it [07:29,  7.90it/s]
Evaluating trajectories: 4122it [07:29,  7.54it/s]
Evaluating trajectories: 4124it [07:29,  7.90it/s]
Evaluating trajectories: 4125it [07:29,  8.17it/s]
Evaluating trajectories: 4127it [07:29, 10.06it/s]
Evaluating trajectories: 4129it [07:30,  8.29it/s]
Evaluating trajectories: 4130it [07:30,  7.76it/s]
Evaluating trajectories: 4131it [07:30,  7.34it/s]
Evaluating trajectories: 4132it [07:30,  7.02it/s]
Evaluating trajectories: 4136it [07:30, 10.41it/s]
Evaluating trajectories: 4138it [07:30,  9.67it/s]
Evaluating trajectories: 4142it [07:31, 11.83it/s]
Evaluating trajectories: 4144it [07:31,  9.64it/s]
Evaluating trajectories: 4145it [07:31,  8.89it/s]
Evaluating trajectories: 4146it [07:31,  8.24it/s]
Evaluating trajectories: 4148it [07:31, 10.20it/s]
Evaluating trajectories: 4150it [07:32,  9.51it/s]
Evaluating trajectories: 4152it [07:32,  9.71it/s]
Evaluating trajectories: 4154it [07:32,  9.76it/s]
Evaluating trajectories: 4156it [07:32,  9.58it/s]
Evaluating trajectories: 4157it [07:33,  8.71it/s]
Evaluating trajectories: 4158it [07:33,  8.02it/s]
Evaluating trajectories: 4159it [07:33,  7.50it/s]
Evaluating trajectories: 4160it [07:33,  7.12it/s]
Evaluating trajectories: 4161it [07:33,  6.84it/s]
Evaluating trajectories: 4163it [07:33,  8.51it/s]
Evaluating trajectories: 4164it [07:33,  7.81it/s]
Evaluating trajectories: 4165it [07:34,  7.32it/s]
Evaluating trajectories: 4167it [07:34,  8.20it/s]
Evaluating trajectories: 4168it [07:34,  7.61it/s]
Evaluating trajectories: 4169it [07:34,  7.19it/s]
Evaluating trajectories: 4170it [07:34,  6.88it/s]
Evaluating trajectories: 4172it [07:34,  9.54it/s]
Evaluating trajectories: 4174it [07:35,  7.88it/s]
Evaluating trajectories: 4175it [07:35,  7.43it/s]
Evaluating trajectories: 4178it [07:35,  9.51it/s]
Evaluating trajectories: 4180it [07:35,  9.40it/s]
Evaluating trajectories: 4181it [07:36,  8.57it/s]
Evaluating trajectories: 4182it [07:36,  7.94it/s]
Evaluating trajectories: 4185it [07:36, 10.11it/s]
Evaluating trajectories: 4187it [07:36,  9.58it/s]
Evaluating trajectories: 4188it [07:36,  8.71it/s]
Evaluating trajectories: 4189it [07:36,  8.03it/s]
Evaluating trajectories: 4190it [07:37,  7.49it/s]
Evaluating trajectories: 4191it [07:37,  7.09it/s]
Evaluating trajectories: 4192it [07:37,  6.80it/s]
Evaluating trajectories: 4194it [07:37,  9.37it/s]
Evaluating trajectories: 4196it [07:37,  7.83it/s]
Evaluating trajectories: 4197it [07:38,  7.39it/s]
Evaluating trajectories: 4198it [07:38,  7.77it/s]
Evaluating trajectories: 4200it [07:38,  8.74it/s]
Evaluating trajectories: 4202it [07:38, 10.04it/s]
Evaluating trajectories: 4204it [07:38, 10.15it/s]
Evaluating trajectories: 4206it [07:38,  9.19it/s]
Evaluating trajectories: 4207it [07:39,  8.41it/s]
Evaluating trajectories: 4208it [07:39,  7.80it/s]
Evaluating trajectories: 4210it [07:39,  8.86it/s]
Evaluating trajectories: 4212it [07:39, 10.71it/s]
Evaluating trajectories: 4214it [07:39,  8.57it/s]
Evaluating trajectories: 4215it [07:40,  7.96it/s]
Evaluating trajectories: 4218it [07:40, 11.78it/s]
Evaluating trajectories: 4220it [07:40, 10.94it/s]
Evaluating trajectories: 4222it [07:40,  8.86it/s]
Evaluating trajectories: 4224it [07:40,  9.02it/s]
Evaluating trajectories: 4226it [07:41,  7.91it/s]
Evaluating trajectories: 4227it [07:41,  7.53it/s]
Evaluating trajectories: 4231it [07:41, 10.45it/s]
Evaluating trajectories: 4233it [07:41,  8.83it/s]
Evaluating trajectories: 4235it [07:42,  8.61it/s]
Evaluating trajectories: 4237it [07:42,  8.98it/s]
Evaluating trajectories: 4238it [07:42,  8.34it/s]
Evaluating trajectories: 4239it [07:42,  7.81it/s]
Evaluating trajectories: 4241it [07:42,  8.97it/s]
Evaluating trajectories: 4242it [07:42,  8.79it/s]
Evaluating trajectories: 4243it [07:43,  8.02it/s]
Evaluating trajectories: 4244it [07:43,  7.47it/s]
Evaluating trajectories: 4246it [07:43,  8.42it/s]
Evaluating trajectories: 4248it [07:43,  9.38it/s]
Evaluating trajectories: 4250it [07:43, 10.67it/s]
Evaluating trajectories: 4252it [07:44, 10.60it/s]
Evaluating trajectories: 4254it [07:44, 10.37it/s]
Evaluating trajectories: 4256it [07:44,  8.53it/s]
Evaluating trajectories: 4257it [07:44,  7.97it/s]
Evaluating trajectories: 4259it [07:44,  8.39it/s]
Evaluating trajectories: 4260it [07:45,  7.83it/s]
Evaluating trajectories: 4262it [07:45,  8.41it/s]
Evaluating trajectories: 4263it [07:45,  7.81it/s]
Evaluating trajectories: 4264it [07:45,  7.35it/s]
Evaluating trajectories: 4266it [07:45,  8.41it/s]
Evaluating trajectories: 4268it [07:45,  9.95it/s]
Evaluating trajectories: 4270it [07:46, 10.04it/s]
Evaluating trajectories: 4272it [07:46,  8.56it/s]
Evaluating trajectories: 4276it [07:46, 12.25it/s]
Evaluating trajectories: 4278it [07:46,  9.76it/s]
Evaluating trajectories: 4280it [07:47, 10.63it/s]
Evaluating trajectories: 4282it [07:47,  9.52it/s]
Evaluating trajectories: 4284it [07:47,  9.78it/s]
Evaluating trajectories: 4286it [07:47, 10.50it/s]
Evaluating trajectories: 4288it [07:47,  9.48it/s]
